1,0,74.000,338.952,255.395
2,1,74.000,338.760,254.666
3,2,74.000,338.338,254.013
4,3,74.000,338.223,252.899
5,4,74.000,337.685,251.632
6,5,74.000,337.493,250.211
7,6,74.400,336.994,248.406
8,7,74.800,335.957,244.989
9,8,74.800,335.919,244.067
10,9,75.200,335.804,244.106
11,10,75.200,335.420,243.146
12,11,75.600,334.460,241.187
13,12,76.000,334.498,240.381
14,13,76.000,334.153,239.498
15,14,76.000,334.345,238.960
16,15,76.000,334.191,238.461
17,16,75.600,334.229,237.808
18,17,75.200,333.999,237.424
19,18,74.800,334.076,236.733
20,19,74.400,333.730,236.195
21,20,73.600,333.999,235.619
22,21,73.200,334.191,234.967
23,22,72.800,334.076,234.391
24,23,72.800,334.153,233.930
25,24,72.400,334.114,233.507
26,25,71.200,334.114,232.778
27,26,71.200,334.191,232.163
28,27,70.800,334.460,231.587
29,28,70.000,334.383,231.088
30,29,69.600,334.498,230.359
31,30,69.200,334.690,229.744
32,31,69.200,334.805,229.245
33,32,68.800,334.882,228.477
34,33,68.400,335.151,227.901
35,34,68.000,335.151,227.325
36,35,67.600,335.343,226.634
37,36,67.600,335.573,225.789
38,37,67.200,335.689,225.136
39,38,67.200,335.996,224.330
40,39,66.400,336.687,222.410
41,40,66.000,337.263,221.527
42,41,66.000,337.992,220.029
43,42,66.400,338.492,219.108
44,43,66.400,339.797,217.956
45,44,65.600,340.796,217.188
46,45,65.200,341.487,216.688
47,46,64.400,342.332,215.997
48,47,64.400,342.792,215.613
49,48,63.600,343.714,215.037
50,49,63.200,345.327,214.077
51,50,62.400,346.632,213.309
52,51,61.600,347.976,212.426
53,52,60.800,348.744,211.965
54,53,60.400,349.858,211.197
55,54,59.200,349.973,210.929
56,55,59.200,350.511,210.813
57,56,58.800,350.972,210.468
58,57,56.800,353.199,209.393
59,58,56.800,353.890,209.162
60,59,56.400,354.811,208.701
61,60,55.200,356.463,207.972
62,61,54.400,358.383,207.012
63,62,52.800,360.187,206.397
64,63,52.800,361.647,206.013
65,64,51.600,362.338,205.553
66,65,51.600,362.875,205.169
67,66,51.200,363.490,204.977
68,67,50.400,364.911,204.170
69,68,49.200,365.909,203.517
70,69,48.800,366.831,202.980
71,70,48.400,367.906,202.481
72,71,47.600,369.096,201.789
73,72,47.200,370.018,201.444
74,73,46.800,370.824,201.098
75,74,46.400,371.784,200.868
76,75,45.600,372.859,200.330
77,76,45.200,374.741,199.639
78,77,44.800,376.046,198.986
79,78,44.800,377.083,198.449
80,79,43.600,378.235,198.141
81,80,43.200,379.810,197.297
82,81,43.200,380.654,196.951
83,82,42.400,381.691,197.105
84,83,42.400,382.344,196.759
85,84,41.600,383.841,196.337
86,85,41.200,385.531,195.876
87,86,41.200,387.336,195.108
88,87,40.800,388.987,194.686
89,88,40.800,390.177,194.263
90,89,40.800,391.483,193.764
91,90,40.400,394.056,192.305
92,91,40.400,395.515,191.460
93,92,40.400,397.013,190.462
94,93,40.400,398.856,189.310
95,94,39.600,399.316,189.386
96,95,38.800,400.046,189.540
97,96,38.400,400.622,189.617
98,97,37.200,401.428,189.617
99,98,36.800,402.964,189.348
100,99,36.400,403.771,189.386
101,100,35.600,404.654,189.809
102,101,35.200,405.537,189.617
103,102,34.400,406.228,189.655
104,103,33.200,406.881,189.809
105,104,32.400,408.148,190.154
106,105,31.600,408.686,190.538
107,106,30.800,409.147,191.690
108,107,30.000,409.300,192.190
109,108,29.600,409.300,192.689
110,109,29.600,409.569,193.226
111,110,28.800,409.761,193.956
112,111,28.000,409.761,194.225
113,108,30.400,409.915,191.729
114,113,30.800,410.030,191.422
115,114,30.800,410.299,191.345
116,115,31.200,410.452,190.846
117,94,40.400,398.971,189.617
118,117,39.600,398.740,190.116
119,118,39.200,398.817,190.654
120,119,38.800,398.971,190.922
121,120,38.800,399.355,191.114
122,121,38.800,400.238,191.882
123,76,45.200,371.976,199.639
124,123,44.400,371.899,199.025
125,124,44.000,371.861,198.833
126,125,43.600,371.515,198.909
127,126,43.200,371.438,198.756
128,127,42.400,371.208,198.794
129,128,41.600,370.978,198.641
130,129,40.400,370.786,199.332
131,129,40.000,371.707,198.679
132,131,40.400,372.283,198.410
133,132,38.800,373.090,199.140
134,133,38.000,373.435,199.524
135,134,36.800,374.472,199.946
136,135,36.800,374.894,199.985
137,136,35.200,375.701,199.985
138,137,34.400,376.238,200.330
139,138,32.800,376.891,200.330
140,139,31.600,377.429,200.484
141,140,29.200,377.851,200.522
142,141,27.200,378.197,200.906
143,131,39.600,372.590,198.487
144,143,37.200,372.629,198.641
145,144,36.000,373.205,198.602
146,145,34.000,374.165,198.794
147,146,32.000,375.125,199.217
148,147,30.000,375.816,199.639
149,148,29.600,376.507,200.023
150,149,29.600,377.275,200.061
151,150,29.600,377.966,200.215
152,151,29.200,378.312,200.253
153,152,29.200,378.850,200.637
154,144,37.600,372.130,198.564
155,142,26.400,378.504,201.252
156,155,26.000,378.773,201.636
157,155,24.800,378.542,201.329
158,157,24.400,378.350,201.751
159,158,24.400,379.118,202.404
160,159,23.600,379.618,202.634
161,158,24.400,377.890,202.097
162,161,24.400,377.544,202.289
163,162,24.400,377.352,202.327
164,161,24.000,377.160,202.442
165,164,23.600,377.429,202.634
166,165,23.600,377.736,202.596
167,166,23.200,378.120,202.749
168,167,23.200,378.773,203.018
169,168,22.800,379.195,203.133
170,160,23.200,379.963,202.826
171,170,23.200,380.347,203.249
172,171,22.800,380.923,204.209
173,172,22.400,381.384,204.631
174,173,22.000,381.806,204.593
175,174,21.200,382.344,204.593
176,175,20.800,382.766,204.669
177,176,20.400,383.496,204.938
178,177,19.600,383.841,205.015
179,157,24.000,378.773,201.521
